Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LE              reduce using rule 67 (relational_expression -> next_expression .)
    GE              reduce using rule 67 (relational_expression -> next_expression .)
    EQ              reduce using rule 67 (relational_expression -> next_expression .)
    NOT_EQ          reduce using rule 67 (relational_expression -> next_expression .)
    COMMA           reduce using rule 67 (relational_expression -> next_expression .)
    SEMICOLON       reduce using rule 67 (relational_expression -> next_expression .)
    RPAREN          reduce using rule 67 (relational_expression -> next_expression .)
    RBRACE          reduce using rule 67 (relational_expression -> next_expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 34

    (85) higher_expression -> primary_expression .

    LPAREN          reduce using rule 85 (higher_expression -> primary_expression .)
    ASSIGN          reduce using rule 85 (higher_expression -> primary_expression .)
    PLUSASSIGN      reduce using rule 85 (higher_expression -> primary_expression .)
    TIMES           reduce using rule 85 (higher_expression -> primary_expression .)
    DIVIDE          reduce using rule 85 (higher_expression -> primary_expression .)
    PLUS            reduce using rule 85 (higher_expression -> primary_expression .)
    MINUS           reduce using rule 85 (higher_expression -> primary_expression .)
    LT              reduce using rule 85 (higher_expression -> primary_expression .)
    GT              reduce using rule 85 (higher_expression -> primary_expression .)
    LE              reduce using rule 85 (higher_expression -> primary_expression .)
    GE              reduce using rule 85 (higher_expression -> primary_expression .)
    EQ              reduce using rule 85 (higher_expression -> primary_expression .)
    NOT_EQ          reduce using rule 85 (higher_expression -> primary_expression .)
    COMMA           reduce using rule 85 (higher_expression -> primary_expression .)
    SEMICOLON       reduce using rule 85 (higher_expression -> primary_expression .)
    RPAREN          reduce using rule 85 (higher_expression -> primary_expression .)
    RBRACE          reduce using rule 85 (higher_expression -> primary_expression .)


state 35

    (82) unary_operator -> TIMES .

    LPAREN          reduce using rule 82 (unary_operator -> TIMES .)
    TIMES           reduce using rule 82 (unary_operator -> TIMES .)
    PLUS            reduce using rule 82 (unary_operator -> TIMES .)
    MINUS           reduce using rule 82 (unary_operator -> TIMES .)
    IDENTIFIER      reduce using rule 82 (unary_operator -> TIMES .)
    NUMBER          reduce using rule 82 (unary_operator -> TIMES .)


state 36

    (83) unary_operator -> PLUS .

    LPAREN          reduce using rule 83 (unary_operator -> PLUS .)
    TIMES           reduce using rule 83 (unary_operator -> PLUS .)
    PLUS            reduce using rule 83 (unary_operator -> PLUS .)
    MINUS           reduce using rule 83 (unary_operator -> PLUS .)
    IDENTIFIER      reduce using rule 83 (unary_operator -> PLUS .)
    NUMBER          reduce using rule 83 (unary_operator -> PLUS .)


state 37

    (84) unary_operator -> MINUS .

    LPAREN          reduce using rule 84 (unary_operator -> MINUS .)
    TIMES           reduce using rule 84 (unary_operator -> MINUS .)
    PLUS            reduce using rule 84 (unary_operator -> MINUS .)
    MINUS           reduce using rule 84 (unary_operator -> MINUS .)
    IDENTIFIER      reduce using rule 84 (unary_operator -> MINUS .)
    NUMBER          reduce using rule 84 (unary_operator -> MINUS .)


state 38

    (77) next_expression -> multiplicative_expression .
    (73) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (74) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression

    PLUS            reduce using rule 77 (next_expression -> multiplicative_expression .)
    MINUS           reduce using rule 77 (next_expression -> multiplicative_expression .)
    LT              reduce using rule 77 (next_expression -> multiplicative_expression .)
    GT              reduce using rule 77 (next_expression -> multiplicative_expression .)
    LE              reduce using rule 77 (next_expression -> multiplicative_expression .)
    GE              reduce using rule 77 (next_expression -> multiplicative_expression .)
    EQ              reduce using rule 77 (next_expression -> multiplicative_expression .)
    NOT_EQ          reduce using rule 77 (next_expression -> multiplicative_expression .)
    COMMA           reduce using rule 77 (next_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 77 (next_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 77 (next_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 77 (next_expression -> multiplicative_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 39

    (88) primary_expression -> IDENTIFIER .

    LPAREN          reduce using rule 88 (primary_expression -> IDENTIFIER .)
    ASSIGN          reduce using rule 88 (primary_expression -> IDENTIFIER .)
    PLUSASSIGN      reduce using rule 88 (primary_expression -> IDENTIFIER .)
    TIMES           reduce using rule 88 (primary_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 88 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 88 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 88 (primary_expression -> IDENTIFIER .)
    LT              reduce using rule 88 (primary_expression -> IDENTIFIER .)
    GT              reduce using rule 88 (primary_expression -> IDENTIFIER .)
    LE              reduce using rule 88 (primary_expression -> IDENTIFIER .)
    GE              reduce using rule 88 (primary_expression -> IDENTIFIER .)
    EQ              reduce using rule 88 (primary_expression -> IDENTIFIER .)
    NOT_EQ          reduce using rule 88 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 88 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 88 (primary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 88 (primary_expression -> IDENTIFIER .)
    RBRACE          reduce using rule 88 (primary_expression -> IDENTIFIER .)


state 40

    (89) primary_expression -> constant .

    LPAREN          reduce using rule 89 (primary_expression -> constant .)
    ASSIGN          reduce using rule 89 (primary_expression -> constant .)
    PLUSASSIGN      reduce using rule 89 (primary_expression -> constant .)
    TIMES           reduce using rule 89 (primary_expression -> constant .)
    DIVIDE          reduce using rule 89 (primary_expression -> constant .)
    PLUS            reduce using rule 89 (primary_expression -> constant .)
    MINUS           reduce using rule 89 (primary_expression -> constant .)
    LT              reduce using rule 89 (primary_expression -> constant .)
    GT              reduce using rule 89 (primary_expression -> constant .)
    LE              reduce using rule 89 (primary_expression -> constant .)
    GE              reduce using rule 89 (primary_expression -> constant .)
    EQ              reduce using rule 89 (primary_expression -> constant .)
    NOT_EQ          reduce using rule 89 (primary_expression -> constant .)
    COMMA           reduce using rule 89 (primary_expression -> constant .)
    SEMICOLON       reduce using rule 89 (primary_expression -> constant .)
    RPAREN          reduce using rule 89 (primary_expression -> constant .)
    RBRACE          reduce using rule 89 (primary_expression -> constant .)


state 41

    (93) constant -> NUMBER .

    LPAREN          reduce using rule 93 (constant -> NUMBER .)
    ASSIGN          reduce using rule 93 (constant -> NUMBER .)
    PLUSASSIGN      reduce using rule 93 (constant -> NUMBER .)
    TIMES           reduce using rule 93 (constant -> NUMBER .)
    DIVIDE          reduce using rule 93 (constant -> NUMBER .)
    PLUS            reduce using rule 93 (constant -> NUMBER .)
    MINUS           reduce using rule 93 (constant -> NUMBER .)
    LT              reduce using rule 93 (constant -> NUMBER .)
    GT              reduce using rule 93 (constant -> NUMBER .)
    LE              reduce using rule 93 (constant -> NUMBER .)
    GE              reduce using rule 93 (constant -> NUMBER .)
    EQ              reduce using rule 93 (constant -> NUMBER .)
    NOT_EQ          reduce using rule 93 (constant -> NUMBER .)
    COMMA           reduce using rule 93 (constant -> NUMBER .)
    SEMICOLON       reduce using rule 93 (constant -> NUMBER .)
    RPAREN          reduce using rule 93 (constant -> NUMBER .)
    RBRACE          reduce using rule 93 (constant -> NUMBER .)


state 42

    (13) declaration -> statement_type init_declarator_compound . SEMICOLON
    (8) init_declarator_compound -> init_declarator_compound . COMMA init_declarator

    SEMICOLON       shift and go to state 81
    COMMA           shift and go to state 82


state 43

    (14) declaration -> statement_type SEMICOLON .

    $end            reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    RBRACE          reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    LBRACE          reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    IF              reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    WHILE           reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    FOR             reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    DO              reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    CHAR            reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    INT             reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    TIMES           reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    PLUS            reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    MINUS           reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    LPAREN          reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    NUMBER          reduce using rule 14 (declaration -> statement_type SEMICOLON .)
    SEMICOLON       reduce using rule 14 (declaration -> statement_type SEMICOLON .)


state 44

    (7) init_declarator_compound -> init_declarator .

    SEMICOLON       reduce using rule 7 (init_declarator_compound -> init_declarator .)
    COMMA           reduce using rule 7 (init_declarator_compound -> init_declarator .)


state 45

    (9) init_declarator -> simple_declarator .
    (10) init_declarator -> simple_declarator . ASSIGN initializer
    (19) simple_declarator -> simple_declarator . LPAREN parameter_list RPAREN
    (20) simple_declarator -> simple_declarator . LPAREN identifier_list RPAREN

    SEMICOLON       reduce using rule 9 (init_declarator -> simple_declarator .)
    COMMA           reduce using rule 9 (init_declarator -> simple_declarator .)
    ASSIGN          shift and go to state 83
    LPAREN          shift and go to state 84


state 46

    (17) simple_declarator -> IDENTIFIER .

    ASSIGN          reduce using rule 17 (simple_declarator -> IDENTIFIER .)
    LPAREN          reduce using rule 17 (simple_declarator -> IDENTIFIER .)
    SEMICOLON       reduce using rule 17 (simple_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 17 (simple_declarator -> IDENTIFIER .)
    RPAREN          reduce using rule 17 (simple_declarator -> IDENTIFIER .)


state 47

    (18) simple_declarator -> LPAREN . simple_declarator RPAREN
    (17) simple_declarator -> . IDENTIFIER
    (18) simple_declarator -> . LPAREN simple_declarator RPAREN
    (19) simple_declarator -> . simple_declarator LPAREN parameter_list RPAREN
    (20) simple_declarator -> . simple_declarator LPAREN identifier_list RPAREN

    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 47

    simple_declarator              shift and go to state 85

state 48

    (3) statement_type -> type_specifier statement_type .

    SEMICOLON       reduce using rule 3 (statement_type -> type_specifier statement_type .)
    IDENTIFIER      reduce using rule 3 (statement_type -> type_specifier statement_type .)
    LPAREN          reduce using rule 3 (statement_type -> type_specifier statement_type .)
    RPAREN          reduce using rule 3 (statement_type -> type_specifier statement_type .)
    COMMA           reduce using rule 3 (statement_type -> type_specifier statement_type .)


state 49

    (43) compound_statement -> LBRACE declaration_compound statement_list . RBRACE
    (48) statement_list -> statement_list . statement
    (38) statement -> . expression_statement
    (39) statement -> . compound_statement
    (40) statement -> . if_statement
    (41) statement -> . iteration_statement
    (42) expression_statement -> . expression_type SEMICOLON
    (43) compound_statement -> . LBRACE declaration_compound statement_list RBRACE
    (44) compound_statement -> . LBRACE statement_list RBRACE
    (45) compound_statement -> . LBRACE declaration_compound RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN statement
    (52) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_statement -> . FOR LPAREN expression_type SEMICOLON expression_type SEMICOLON expression_type RPAREN statement
    (55) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (56) expression_type -> . empty
    (57) expression_type -> . expression
    (94) empty -> .
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 86
    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    SEMICOLON       reduce using rule 94 (empty -> .)
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    statement                      shift and go to state 53
    expression_statement           shift and go to state 14
    compound_statement             shift and go to state 15
    if_statement                   shift and go to state 16
    iteration_statement            shift and go to state 17
    expression_type                shift and go to state 18
    expression                     shift and go to state 21
    empty                          shift and go to state 25
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 50

    (45) compound_statement -> LBRACE declaration_compound RBRACE .

    $end            reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    RBRACE          reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    LBRACE          reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    IF              reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    WHILE           reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    FOR             reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    DO              reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    TIMES           reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    PLUS            reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    MINUS           reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    IDENTIFIER      reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    LPAREN          reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    NUMBER          reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    SEMICOLON       reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)
    ELSE            reduce using rule 45 (compound_statement -> LBRACE declaration_compound RBRACE .)


state 51

    (16) declaration_compound -> declaration_compound declaration .

    RBRACE          reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    LBRACE          reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    IF              reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    WHILE           reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    FOR             reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    DO              reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    CHAR            reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    INT             reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    TIMES           reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    PLUS            reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    MINUS           reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    IDENTIFIER      reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    LPAREN          reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    NUMBER          reduce using rule 16 (declaration_compound -> declaration_compound declaration .)
    SEMICOLON       reduce using rule 16 (declaration_compound -> declaration_compound declaration .)


state 52

    (44) compound_statement -> LBRACE statement_list RBRACE .

    $end            reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    DO              reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 44 (compound_statement -> LBRACE statement_list RBRACE .)


state 53

    (48) statement_list -> statement_list statement .

    RBRACE          reduce using rule 48 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 48 (statement_list -> statement_list statement .)
    IF              reduce using rule 48 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 48 (statement_list -> statement_list statement .)
    FOR             reduce using rule 48 (statement_list -> statement_list statement .)
    DO              reduce using rule 48 (statement_list -> statement_list statement .)
    TIMES           reduce using rule 48 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 48 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 48 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 48 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 48 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 48 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 48 (statement_list -> statement_list statement .)


state 54

    (42) expression_statement -> expression_type SEMICOLON .

    RBRACE          reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    LBRACE          reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    IF              reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    WHILE           reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    FOR             reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    DO              reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    TIMES           reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    PLUS            reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    MINUS           reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    LPAREN          reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    NUMBER          reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    SEMICOLON       reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)
    ELSE            reduce using rule 42 (expression_statement -> expression_type SEMICOLON .)


state 55

    (51) if_statement -> IF LPAREN . expression RPAREN statement
    (52) if_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 87
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 56

    (90) primary_expression -> LPAREN expression . RPAREN
    (59) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 88
    COMMA           shift and go to state 60


state 57

    (76) cast_expression -> LPAREN type_name . RPAREN cast_expression

    RPAREN          shift and go to state 89


state 58

    (32) type_name -> multi_specifier . declarator_type
    (33) declarator_type -> . empty
    (34) declarator_type -> . direct_single_declarator
    (94) empty -> .
    (35) direct_single_declarator -> . LPAREN direct_single_declarator RPAREN
    (36) direct_single_declarator -> . direct_single_declarator LPAREN parameter_type_list RPAREN
    (37) direct_single_declarator -> . LPAREN parameter_type_list RPAREN

    RPAREN          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 93

    declarator_type                shift and go to state 90
    empty                          shift and go to state 91
    direct_single_declarator       shift and go to state 92

state 59

    (11) multi_specifier -> type_specifier . multi_specifier
    (12) multi_specifier -> type_specifier .
    (11) multi_specifier -> . type_specifier multi_specifier
    (12) multi_specifier -> . type_specifier
    (5) type_specifier -> . CHAR
    (6) type_specifier -> . INT

    LPAREN          reduce using rule 12 (multi_specifier -> type_specifier .)
    RPAREN          reduce using rule 12 (multi_specifier -> type_specifier .)
    CHAR            shift and go to state 7
    INT             shift and go to state 8

    type_specifier                 shift and go to state 59
    multi_specifier                shift and go to state 94

state 60

    (59) expression -> expression COMMA . assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    assignment_expression          shift and go to state 95
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 61

    (53) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 96
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 62

    (54) iteration_statement -> FOR LPAREN . expression_type SEMICOLON expression_type SEMICOLON expression_type RPAREN statement
    (56) expression_type -> . empty
    (57) expression_type -> . expression
    (94) empty -> .
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
